2017-11-02 08:14:37,690 [7] ERROR - 2017-11-02 : An error occurred during the activation of a particular registration. See the inner exception for details. Registration: Activator = CustomFromController (ReflectionActivator), Services = [GS.App.Form.Controllers.CustomFromController], Lifetime = Autofac.Core.Lifetime.CurrentScopeLifetime, Sharing = None, Ownership = OwnedByLifetimeScope ---> None of the constructors found with 'Autofac.Core.Activators.Reflection.DefaultConstructorFinder' on type 'GS.App.Form.Controllers.CustomFromController' can be invoked with the available services and parameters:
Cannot resolve parameter 'GS.Services.DynamicDataservices dynamicDataservices' of constructor 'Void .ctor(GS.Services.DynamicDataservices)'. (See inner exception for details.)--   在 Autofac.Core.Resolving.InstanceLookup.Activate(IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.InstanceLookup.Execute()
   在 Autofac.Core.Resolving.ResolveOperation.GetOrCreateInstance(ISharingLifetimeScope currentOperationScope, IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.Execute(IComponentRegistration registration, IEnumerable`1 parameters)
2017-11-02 16:08:09,311 [16] INFO  - elm count = 1
2017-11-02 16:08:09,311 [16] INFO  - elm count = 1
2017-11-02 16:08:09,312 [16] INFO  - elm count = 1
2017-11-02 16:08:09,312 [16] INFO  - elm count = 1
2017-11-02 16:08:09,312 [16] INFO  - elm count = 1
2017-11-02 16:08:09,313 [16] INFO  - elm count = 1
2017-11-02 16:08:09,313 [16] INFO  - elm count = 1
2017-11-02 16:08:09,314 [16] INFO  - elm count = 1
2017-11-02 16:08:09,315 [16] INFO  - elm count = 1
2017-11-02 16:08:09,315 [16] INFO  - elm count = 1
2017-11-02 16:08:09,316 [16] INFO  - elm count = 1
2017-11-02 16:08:09,316 [16] INFO  - elm count = 1
2017-11-02 16:08:09,317 [16] INFO  - elm count = 1
2017-11-02 16:08:09,317 [16] INFO  - elm count = 1
2017-11-02 16:08:09,317 [16] INFO  - elm count = 1
2017-11-02 16:08:09,318 [16] INFO  - elm count = 1
2017-11-02 16:08:09,318 [16] INFO  - elm count = 1
2017-11-02 16:08:47,969 [16] INFO  - elm count = 1
2017-11-02 16:08:47,969 [16] INFO  - elm count = 1
2017-11-02 16:08:47,970 [16] INFO  - elm count = 1
2017-11-02 16:08:47,970 [16] INFO  - elm count = 1
2017-11-02 16:08:47,971 [16] INFO  - elm count = 1
2017-11-02 16:08:47,971 [16] INFO  - elm count = 1
2017-11-02 16:08:47,972 [16] INFO  - elm count = 1
2017-11-02 16:08:47,972 [16] INFO  - elm count = 1
2017-11-02 16:08:47,972 [16] INFO  - elm count = 1
2017-11-02 16:08:47,973 [16] INFO  - elm count = 1
2017-11-02 16:08:47,973 [16] INFO  - elm count = 1
2017-11-02 16:08:47,974 [16] INFO  - elm count = 1
2017-11-02 16:08:47,974 [16] INFO  - elm count = 1
2017-11-02 16:08:47,975 [16] INFO  - elm count = 1
2017-11-02 16:08:47,975 [16] INFO  - elm count = 1
2017-11-02 16:08:47,976 [16] INFO  - elm count = 1
2017-11-02 16:08:47,976 [16] INFO  - elm count = 1
2017-11-02 16:08:47,977 [16] INFO  - elm count = 1
2017-11-02 16:08:47,977 [16] INFO  - elm count = 1
2017-11-02 16:19:22,901 [59] INFO  - elm count = 1
2017-11-02 16:19:24,552 [59] INFO  - elm count = 1
2017-11-02 16:19:24,553 [59] INFO  - elm count = 1
2017-11-02 16:19:24,553 [59] INFO  - elm count = 1
2017-11-02 16:19:24,595 [59] INFO  - elm count = 1
2017-11-02 16:19:24,596 [59] INFO  - elm count = 1
2017-11-02 16:19:24,597 [59] INFO  - elm count = 1
2017-11-02 16:19:24,598 [59] INFO  - elm count = 1
2017-11-02 16:19:24,598 [59] INFO  - elm count = 1
2017-11-02 16:19:24,599 [59] INFO  - elm count = 1
2017-11-02 16:19:24,600 [59] INFO  - elm count = 1
2017-11-02 16:19:24,600 [59] INFO  - elm count = 1
2017-11-02 16:19:24,601 [59] INFO  - elm count = 1
2017-11-02 16:19:24,601 [59] INFO  - elm count = 1
2017-11-02 16:19:24,602 [59] INFO  - elm count = 1
2017-11-02 16:19:24,602 [59] INFO  - elm count = 1
2017-11-02 16:19:24,603 [59] INFO  - elm count = 1
2017-11-02 16:19:24,604 [59] INFO  - elm count = 1
2017-11-02 16:19:24,604 [59] INFO  - elm count = 1
2017-11-02 16:19:24,605 [59] INFO  - elm count = 1
2017-11-02 16:20:02,349 [55] INFO  - elm count = 1
2017-11-02 16:21:01,477 [42] INFO  - elm count = 1
2017-11-02 16:21:03,066 [55] INFO  - elm count = 1
2017-11-02 16:21:03,066 [55] INFO  - elm count = 1
2017-11-02 16:21:03,067 [55] INFO  - elm count = 1
2017-11-02 16:21:03,067 [55] INFO  - elm count = 1
2017-11-02 16:21:03,068 [55] INFO  - elm count = 1
2017-11-02 16:21:30,145 [59] INFO  - elm count = 1
2017-11-02 16:21:31,930 [59] INFO  - elm count = 1
2017-11-02 16:21:31,930 [59] INFO  - elm count = 1
2017-11-02 16:21:31,931 [59] INFO  - elm count = 1
2017-11-02 16:21:31,932 [59] INFO  - elm count = 1
2017-11-02 16:21:31,932 [59] INFO  - elm count = 1
2017-11-02 16:21:36,920 [55] INFO  - elm count = 1
2017-11-02 16:21:41,047 [42] INFO  - elm count = 1
2017-11-02 16:21:43,605 [55] INFO  - elm count = 1
2017-11-02 16:21:45,881 [16] INFO  - elm count = 1
2017-11-02 16:21:47,082 [16] INFO  - elm count = 1
2017-11-02 16:21:47,083 [16] INFO  - elm count = 1
2017-11-02 16:21:47,083 [16] INFO  - elm count = 1
2017-11-02 16:21:47,084 [16] INFO  - elm count = 1
2017-11-02 16:21:47,084 [16] INFO  - elm count = 1
2017-11-02 16:21:47,085 [16] INFO  - elm count = 1
2017-11-02 16:21:47,085 [16] INFO  - elm count = 1
2017-11-02 16:21:47,086 [16] INFO  - elm count = 1
2017-11-02 16:21:47,086 [16] INFO  - elm count = 1
2017-11-02 16:21:47,087 [16] INFO  - elm count = 1
2017-11-02 16:21:47,087 [16] INFO  - elm count = 1
2017-11-02 16:21:47,088 [16] INFO  - elm count = 1
2017-11-02 16:21:47,088 [16] INFO  - elm count = 1
2017-11-02 16:21:47,089 [16] INFO  - elm count = 1
2017-11-02 16:21:47,089 [16] INFO  - elm count = 1
2017-11-02 16:21:47,090 [16] INFO  - elm count = 1
2017-11-02 16:21:47,090 [16] INFO  - elm count = 1
2017-11-02 16:21:47,091 [16] INFO  - elm count = 1
2017-11-02 16:21:47,091 [16] INFO  - elm count = 1
2017-11-02 16:22:38,372 [55] INFO  - elm count = 1
2017-11-02 16:22:43,457 [16] INFO  - elm count = 1
2017-11-02 16:22:43,457 [16] INFO  - elm count = 1
2017-11-02 16:22:43,458 [16] INFO  - elm count = 1
2017-11-02 16:22:43,458 [16] INFO  - elm count = 1
2017-11-02 16:22:43,459 [16] INFO  - elm count = 1
2017-11-02 16:23:04,627 [16] INFO  - insert into [表单名称sfdds](_201,_243,_123,[Updatetime]) values ('00:59','00:59','01:02','2017-11-02 08:04')
2017-11-02 16:23:04,890 [55] ERROR - Unable to resolve the type 'GS.Services.DynamicDataservices' because the lifetime scope it belongs in can't be located. The following services are exposed by this registration:
- GS.Services.DynamicDataservices

Details ---> No scope with a tag matching 'AutofacWebRequest' is visible from the scope in which the instance was requested.

If you see this during execution of a web application, it generally indicates that a component registered as per-HTTP request is being requested by a SingleInstance() component (or a similar scenario). Under the web integration always request dependencies from the dependency resolver or the request lifetime scope, never from the container itself. (See inner exception for details.)GS.App.Form.Controllers.DyncFormController   在 Autofac.Core.Resolving.InstanceLookup..ctor(IComponentRegistration registration, IResolveOperation context, ISharingLifetimeScope mostNestedVisibleScope, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.GetOrCreateInstance(ISharingLifetimeScope currentOperationScope, IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.Execute(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Lifetime.LifetimeScope.ResolveComponent(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Container.ResolveComponent(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.TryResolveService(IComponentContext context, Service service, IEnumerable`1 parameters, Object& instance)
   在 Autofac.ResolutionExtensions.ResolveService(IComponentContext context, Service service, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.Resolve[TService](IComponentContext context, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.Resolve[TService](IComponentContext context)
   在 GS.App.Form.App_Start.AutofacConfig.GetServices[T]() 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.App.Form\App_Start\AutofacConfig.cs:行号 164
   在 GS.App.Form.Models.Bulider.FormView.BuildFormTable(HtmlHelper htmlHelper, PagedList`1 sQLDynamicRow, Int32 page, String code) 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.App.Form\Models\Bulider\FormView.cs:行号 76
   在 ASP._Page_Views_Shared__FormTableTemp_cshtml.Execute() 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.App.Form\Views\Shared\_FormTableTemp.cshtml:行号 30
   在 System.Web.WebPages.WebPageBase.ExecutePageHierarchy()
   在 System.Web.Mvc.WebViewPage.ExecutePageHierarchy()
   在 System.Web.WebPages.WebPageBase.ExecutePageHierarchy(WebPageContext pageContext, TextWriter writer, WebPageRenderingBase startPage)
   在 System.Web.Mvc.RazorView.RenderView(ViewContext viewContext, TextWriter writer, Object instance)
   在 System.Web.Mvc.BuildManagerCompiledView.Render(ViewContext viewContext, TextWriter writer)
   在 System.Web.Mvc.HtmlHelper.RenderPartialInternal(String partialViewName, ViewDataDictionary viewData, Object model, TextWriter writer, ViewEngineCollection viewEngineCollection)
   在 System.Web.Mvc.Html.PartialExtensions.Partial(HtmlHelper htmlHelper, String partialViewName, Object model, ViewDataDictionary viewData)
   在 System.Web.Mvc.Html.PartialExtensions.Partial(HtmlHelper htmlHelper, String partialViewName, Object model)
   在 ASP._Page_Views_DyncForm_FormTable_cshtml.Execute() 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.App.Form\Views\DyncForm\FormTable.cshtml:行号 33
   在 System.Web.WebPages.WebPageBase.ExecutePageHierarchy()
   在 System.Web.Mvc.WebViewPage.ExecutePageHierarchy()
   在 System.Web.WebPages.StartPage.RunPage()
   在 System.Web.WebPages.StartPage.ExecutePageHierarchy()
   在 System.Web.WebPages.WebPageBase.ExecutePageHierarchy(WebPageContext pageContext, TextWriter writer, WebPageRenderingBase startPage)
   在 System.Web.Mvc.RazorView.RenderView(ViewContext viewContext, TextWriter writer, Object instance)
   在 System.Web.Mvc.BuildManagerCompiledView.Render(ViewContext viewContext, TextWriter writer)
   在 System.Web.Mvc.ViewResultBase.ExecuteResult(ControllerContext context)
   在 System.Web.Mvc.ControllerActionInvoker.InvokeActionResult(ControllerContext controllerContext, ActionResult actionResult)
   在 System.Web.Mvc.ControllerActionInvoker.InvokeActionResultFilterRecursive(IList`1 filters, Int32 filterIndex, ResultExecutingContext preContext, ControllerContext controllerContext, ActionResult actionResult)
   在 System.Web.Mvc.ControllerActionInvoker.InvokeActionResultFilterRecursive(IList`1 filters, Int32 filterIndex, ResultExecutingContext preContext, ControllerContext controllerContext, ActionResult actionResult)
   在 System.Web.Mvc.ControllerActionInvoker.InvokeActionResultWithFilters(ControllerContext controllerContext, IList`1 filters, ActionResult actionResult)
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass21.<>c__DisplayClass2b.<BeginInvokeAction>b__1c()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass21.<BeginInvokeAction>b__1e(IAsyncResult asyncResult)
2017-11-02 16:23:04,892 [55] ERROR - 2017-11-02 : No scope with a tag matching 'AutofacWebRequest' is visible from the scope in which the instance was requested.

If you see this during execution of a web application, it generally indicates that a component registered as per-HTTP request is being requested by a SingleInstance() component (or a similar scenario). Under the web integration always request dependencies from the dependency resolver or the request lifetime scope, never from the container itself.--   在 Autofac.Core.Lifetime.MatchingScopeLifetime.FindScope(ISharingLifetimeScope mostNestedVisibleScope)
   在 Autofac.Core.Resolving.InstanceLookup..ctor(IComponentRegistration registration, IResolveOperation context, ISharingLifetimeScope mostNestedVisibleScope, IEnumerable`1 parameters)
2017-11-02 16:23:25,292 [59] INFO  - elm count = 1
2017-11-02 16:23:32,745 [55] ERROR - Unable to resolve the type 'GS.Services.DynamicDataservices' because the lifetime scope it belongs in can't be located. The following services are exposed by this registration:
- GS.Services.DynamicDataservices

Details ---> No scope with a tag matching 'AutofacWebRequest' is visible from the scope in which the instance was requested.

If you see this during execution of a web application, it generally indicates that a component registered as per-HTTP request is being requested by a SingleInstance() component (or a similar scenario). Under the web integration always request dependencies from the dependency resolver or the request lifetime scope, never from the container itself. (See inner exception for details.)GS.App.Form.Controllers.DyncFormController   在 Autofac.Core.Resolving.InstanceLookup..ctor(IComponentRegistration registration, IResolveOperation context, ISharingLifetimeScope mostNestedVisibleScope, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.GetOrCreateInstance(ISharingLifetimeScope currentOperationScope, IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.Execute(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Lifetime.LifetimeScope.ResolveComponent(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Container.ResolveComponent(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.TryResolveService(IComponentContext context, Service service, IEnumerable`1 parameters, Object& instance)
   在 Autofac.ResolutionExtensions.ResolveService(IComponentContext context, Service service, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.Resolve[TService](IComponentContext context, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.Resolve[TService](IComponentContext context)
   在 GS.App.Form.App_Start.AutofacConfig.GetServices[T]() 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.App.Form\App_Start\AutofacConfig.cs:行号 164
   在 GS.App.Form.Models.Bulider.FormView.BuildFormTable(HtmlHelper htmlHelper, PagedList`1 sQLDynamicRow, Int32 page, String code) 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.App.Form\Models\Bulider\FormView.cs:行号 76
   在 ASP._Page_Views_Shared__FormTableTemp_cshtml.Execute() 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.App.Form\Views\Shared\_FormTableTemp.cshtml:行号 30
   在 System.Web.WebPages.WebPageBase.ExecutePageHierarchy()
   在 System.Web.Mvc.WebViewPage.ExecutePageHierarchy()
   在 System.Web.WebPages.WebPageBase.ExecutePageHierarchy(WebPageContext pageContext, TextWriter writer, WebPageRenderingBase startPage)
   在 System.Web.Mvc.RazorView.RenderView(ViewContext viewContext, TextWriter writer, Object instance)
   在 System.Web.Mvc.BuildManagerCompiledView.Render(ViewContext viewContext, TextWriter writer)
   在 System.Web.Mvc.HtmlHelper.RenderPartialInternal(String partialViewName, ViewDataDictionary viewData, Object model, TextWriter writer, ViewEngineCollection viewEngineCollection)
   在 System.Web.Mvc.Html.PartialExtensions.Partial(HtmlHelper htmlHelper, String partialViewName, Object model, ViewDataDictionary viewData)
   在 System.Web.Mvc.Html.PartialExtensions.Partial(HtmlHelper htmlHelper, String partialViewName, Object model)
   在 ASP._Page_Views_DyncForm_FormTable_cshtml.Execute() 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.App.Form\Views\DyncForm\FormTable.cshtml:行号 33
   在 System.Web.WebPages.WebPageBase.ExecutePageHierarchy()
   在 System.Web.Mvc.WebViewPage.ExecutePageHierarchy()
   在 System.Web.WebPages.StartPage.RunPage()
   在 System.Web.WebPages.StartPage.ExecutePageHierarchy()
   在 System.Web.WebPages.WebPageBase.ExecutePageHierarchy(WebPageContext pageContext, TextWriter writer, WebPageRenderingBase startPage)
   在 System.Web.Mvc.RazorView.RenderView(ViewContext viewContext, TextWriter writer, Object instance)
   在 System.Web.Mvc.BuildManagerCompiledView.Render(ViewContext viewContext, TextWriter writer)
   在 System.Web.Mvc.ViewResultBase.ExecuteResult(ControllerContext context)
   在 System.Web.Mvc.ControllerActionInvoker.InvokeActionResult(ControllerContext controllerContext, ActionResult actionResult)
   在 System.Web.Mvc.ControllerActionInvoker.InvokeActionResultFilterRecursive(IList`1 filters, Int32 filterIndex, ResultExecutingContext preContext, ControllerContext controllerContext, ActionResult actionResult)
   在 System.Web.Mvc.ControllerActionInvoker.InvokeActionResultFilterRecursive(IList`1 filters, Int32 filterIndex, ResultExecutingContext preContext, ControllerContext controllerContext, ActionResult actionResult)
   在 System.Web.Mvc.ControllerActionInvoker.InvokeActionResultWithFilters(ControllerContext controllerContext, IList`1 filters, ActionResult actionResult)
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass21.<>c__DisplayClass2b.<BeginInvokeAction>b__1c()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass21.<BeginInvokeAction>b__1e(IAsyncResult asyncResult)
2017-11-02 16:23:32,746 [55] ERROR - 2017-11-02 : No scope with a tag matching 'AutofacWebRequest' is visible from the scope in which the instance was requested.

If you see this during execution of a web application, it generally indicates that a component registered as per-HTTP request is being requested by a SingleInstance() component (or a similar scenario). Under the web integration always request dependencies from the dependency resolver or the request lifetime scope, never from the container itself.--   在 Autofac.Core.Lifetime.MatchingScopeLifetime.FindScope(ISharingLifetimeScope mostNestedVisibleScope)
   在 Autofac.Core.Resolving.InstanceLookup..ctor(IComponentRegistration registration, IResolveOperation context, ISharingLifetimeScope mostNestedVisibleScope, IEnumerable`1 parameters)
